DatesR,Precip,PotEvap,Qobs,Qsim
1/1/2024,22.87015109,5.463484104,8.947498109,0.339639623
1/2/2024,23.42688533,6.700561178,8.770051473,0.560882858
1/3/2024,7.15348837,4.560091581,0.89319967,0.386931304
1/4/2024,20.76119065,4.15167874,5.046171055,0.906163851
1/5/2024,16.04363797,3.362943859,3.236652826,1.345422337
1/6/2024,12.97739873,4.288135616,3.919573396,1.314227023
1/7/2024,18.41470787,6.03308045,5.357681609,1.971619889
1/8/2024,3.366664931,3.417651718,1.204536941,0.703068687
1/9/2024,16.42480726,5.84111141,6.315097398,1.433728251
1/10/2024,17.6266196,6.865909535,4.7977917,2.123225684
1/11/2024,11.44354441,3.805964905,2.981967002,1.874614095
1/12/2024,17.97780629,3.433954618,6.876660713,3.701421968
1/13/2024,23.36680618,3.221608715,8.592127583,7.047463066
1/14/2024,6.385720609,6.31889406,1.424602554,1.073101518
1/15/2024,11.55732056,5.324791026,1.329198472,1.439173101
1/16/2024,23.50036307,4.880369501,7.836919604,5.845806613
1/17/2024,24.45566071,4.46005648,9.239065344,8.389093093
1/18/2024,2.937184041,4.120498509,0.626334413,1.100577844
1/19/2024,11.87492704,5.39886342,2.060018386,1.600609653
1/20/2024,14.00831866,6.274278452,1.769121385,2.177425904
1/21/2024,22.60078468,3.391329122,4.911886145,7.186603214
1/22/2024,3.467754193,6.854758104,0.536698864,1.074581853
1/23/2024,24.72229322,3.674945774,3.463282655,6.765492133
1/24/2024,23.66670581,3.344333624,4.19466029,8.84163991
1/25/2024,2.060938952,6.444842783,0.548156413,1.089015101
1/26/2024,12.85529461,5.099162408,1.856571712,1.799938225
1/27/2024,9.755086678,5.627243501,3.793451262,1.367659202
1/28/2024,22.64345327,3.918077491,8.680523229,5.992446937
1/29/2024,11.1742407,5.884904126,4.443836163,2.206246677
1/30/2024,20.9001065,4.96300158,6.517973491,5.568082454
1/31/2024,18.43989044,6.86102237,2.622770282,4.454532318
2/1/2024,20.27637853,6.627769922,2.082278379,5.324971483
2/2/2024,9.70270707,5.205002111,2.968530242,2.042430314
2/3/2024,17.12924324,3.302396398,5.213549954,4.775939114
2/4/2024,0.09870847,3.090800045,0.037040676,1.019262508
2/5/2024,20.82290201,5.052958111,4.633644677,4.459272994
2/6/2024,0.183353672,5.522904607,0.041572111,0.978962177
2/7/2024,5.191474321,4.675086497,1.355992454,0.572628445
2/8/2024,22.66503519,6.517063781,5.079097013,3.395318578
2/9/2024,15.29446609,3.431948292,1.977473484,3.904733042
2/10/2024,9.488981013,6.921114786,2.031403827,1.405935095
2/11/2024,10.89428962,4.059866525,1.736551654,1.805710877
2/12/2024,0.935775822,3.337110093,0.297115624,0.725854993
2/13/2024,24.33849784,4.543628703,2.514232841,5.268727333
2/14/2024,10.79378122,3.499583309,4.054763013,2.685618226
2/15/2024,23.93941492,5.326216887,8.859226247,6.968642888
2/16/2024,22.19387264,3.960598432,7.240665709,7.789239649
2/17/2024,15.99946924,5.887551554,6.169020062,4.031481549
2/18/2024,24.27416526,3.583714763,6.983097864,9.179686159
2/19/2024,15.47095518,3.611355081,4.591549853,4.946983989
2/20/2024,8.335680282,4.036890681,1.787275593,2.003672246
2/21/2024,8.668706205,6.11154504,1.037485414,1.220034918
2/22/2024,9.962135286,4.705865199,3.061008078,1.497664024
2/23/2024,19.61731939,3.240193345,2.711999462,5.630862022
2/24/2024,0.973412278,3.459330148,0.182413135,1.055623454
2/25/2024,18.71988465,4.931027589,5.422519111,3.793026994
2/26/2024,16.93192075,6.916694336,3.674348702,3.599860251
2/27/2024,4.28160826,6.246067148,0.518621352,0.950982501
2/28/2024,6.527199096,5.171651268,2.343733646,0.674082441
2/29/2024,12.86032337,3.289468348,2.772133523,1.919747875
3/1/2024,16.89018186,4.865940984,5.08779638,3.676886087
3/2/2024,24.57042995,4.359622584,2.613283673,8.349656521
3/3/2024,18.98860669,5.759674421,5.289630117,5.387158187
3/4/2024,14.1622106,5.056629488,2.589876711,3.53952316
3/5/2024,21.24224296,5.059692062,4.667729503,6.51510339
